Symbol,Date,Time,Close,Open,High,Low,Volume,Amount,MatchItem,Interest
SH600018,20140905,93000,4.82,4.82,4.82,4.8,921618,4440053,264,0
SH600018,20140905,93100,4.8,4.8,4.82,4.8,162717,782616,66,0
SH600018,20140905,93200,4.81,4.8,4.81,4.8,176618,848990,64,0
SH600018,20140905,93300,4.82,4.8,4.82,4.8,538502,2588633,133,0
SH600018,20140905,93400,4.81,4.81,4.82,4.8,437798,2106145,100,0
SH600018,20140905,93500,4.81,4.82,4.82,4.81,461135,2219497,104,0
SH600018,20140905,93600,4.83,4.81,4.83,4.8,426818,2055420,151,0
SH600018,20140905,93700,4.84,4.81,4.84,4.81,710499,3428821,155,0
SH600018,20140905,93800,4.84,4.83,4.85,4.81,1259819,6096062,200,0
SH600018,20140905,93900,4.84,4.83,4.84,4.83,339544,1643158,120,0
SH600018,20140905,94000,4.83,4.84,4.84,4.83,265100,1281657,125,0
SH600018,20140905,94100,4.83,4.84,4.84,4.83,274939,1329373,116,0
SH600018,20140905,94200,4.82,4.83,4.83,4.82,330367,1594978,105,0
SH600018,20140905,94300,4.83,4.82,4.83,4.82,381334,1841341,82,0
SH600018,20140905,94400,4.82,4.83,4.84,4.82,415584,2007504,80,0
SH600018,20140905,94500,4.83,4.82,4.84,4.82,438600,2118122,105,0
SH600018,20140905,94600,4.83,4.83,4.83,4.82,124500,600890,56,0
SH600018,20140905,94700,4.85,4.82,4.85,4.82,1200237,5804582,285,0
SH600018,20140905,94800,4.83,4.85,4.85,4.83,164500,796512,83,0
SH600018,20140905,94900,4.83,4.84,4.84,4.83,147717,713841,54,0
SH600018,20140905,95000,4.83,4.83,4.83,4.82,184265,889777,62,0
SH600018,20140905,95100,4.83,4.83,4.83,4.82,290918,1404624,101,0
SH600018,20140905,95200,4.83,4.82,4.83,4.82,411917,1989176,120,0
SH600018,20140905,95300,4.83,4.83,4.84,4.82,289318,1397215,64,0
SH600018,20140905,95400,4.83,4.83,4.84,4.82,146618,708169,56,0
SH600018,20140905,95500,4.83,4.83,4.83,4.82,146230,705991,68,0
SH600018,20140905,95600,4.84,4.84,4.84,4.83,172718,835045,74,0
SH600018,20140905,95700,4.84,4.84,4.85,4.83,1101040,5328708,223,0
SH600018,20140905,95800,4.84,4.84,4.85,4.83,598300,2898919,140,0
SH600018,20140905,95900,4.85,4.85,4.85,4.84,236018,1143656,97,0
SH600018,20140905,100000,4.86,4.85,4.86,4.85,1095991,5319165,419,0
SH600018,20140905,100100,4.86,4.85,4.87,4.85,1146706,5577971,314,0
SH600018,20140905,100200,4.86,4.86,4.87,4.86,355300,1728553,134,0
SH600018,20140905,100300,4.86,4.86,4.87,4.86,492000,2393309,242,0
SH600018,20140905,100400,4.87,4.86,4.87,4.85,613845,2983793,207,0
SH600018,20140905,100500,4.86,4.86,4.87,4.86,400417,1947594,167,0
SH600018,20140905,100600,4.88,4.86,4.89,4.86,2868915,13982025,810,0
SH600018,20140905,100700,4.95,4.88,4.96,4.88,6174901,30340552,1475,0
SH600018,20140905,100800,5.03,4.96,5.07,4.95,5088542,25389441,1325,0
SH600018,20140905,100900,5.2,5.05,5.25,5.05,4759961,24517030,1320,0
SH600018,20140905,101000,5.19,5.22,5.23,5.19,6868300,35741646,1388,0
SH600018,20140905,101100,5.3,5.18,5.3,5.17,26098345,137492265,4805,0
SH600018,20140905,101200,5.3,5.3,5.3,5.3,8070273,42772447,1799,0
SH600018,20140905,101300,5.3,5.3,5.3,5.3,9235756,48949507,1331,0
SH600018,20140905,101400,5.3,5.3,5.3,5.3,10301801,54599545,1257,0
SH600018,20140905,101500,5.3,5.3,5.3,5.3,2367116,12545715,583,0
SH600018,20140905,101600,5.3,5.3,5.3,5.3,2167855,11489631,467,0
SH600018,20140905,101700,5.3,5.3,5.3,5.3,2597945,13769109,400,0
SH600018,20140905,101800,5.3,5.3,5.3,5.3,1633730,8658769,339,0
SH600018,20140905,101900,5.3,5.3,5.3,5.3,1137397,6028204,331,0
SH600018,20140905,102000,5.3,5.3,5.3,5.3,2113830,11203299,344,0
SH600018,20140905,102100,5.3,5.3,5.3,5.3,1909350,10119555,306,0
SH600018,20140905,102200,5.3,5.3,5.3,5.3,1735547,9198399,321,0
SH600018,20140905,102300,5.3,5.3,5.3,5.3,1485263,7871894,352,0
SH600018,20140905,102400,5.3,5.3,5.3,5.3,1471385,7798341,309,0
SH600018,20140905,102500,5.3,5.3,5.3,5.3,622323,3298311,191,0
SH600018,20140905,102600,5.3,5.3,5.3,5.3,1004632,5324550,217,0
SH600018,20140905,102700,5.3,5.3,5.3,5.3,758150,4018195,190,0
SH600018,20140905,102800,5.3,5.3,5.3,5.3,622231,3297824,160,0
SH600018,20140905,102900,5.3,5.3,5.3,5.3,602935,3195556,162,0
SH600018,20140905,103000,5.3,5.3,5.3,5.3,1113260,5900278,151,0
SH600018,20140905,103100,5.3,5.3,5.3,5.3,618089,3275872,154,0
SH600018,20140905,103200,5.3,5.3,5.3,5.3,892820,4731946,172,0
SH600018,20140905,103300,5.3,5.3,5.3,5.3,814299,4315784,142,0
SH600018,20140905,103400,5.3,5.3,5.3,5.3,641405,3399447,124,0
SH600018,20140905,103500,5.3,5.3,5.3,5.3,296628,1572128,97,0
SH600018,20140905,103600,5.3,5.3,5.3,5.3,317801,1684345,107,0
SH600018,20140905,103700,5.3,5.3,5.3,5.3,380300,2015590,99,0
SH600018,20140905,103800,5.3,5.3,5.3,5.3,288801,1530646,92,0
SH600018,20140905,103900,5.3,5.3,5.3,5.3,1741713,9231079,109,0
SH600018,20140905,104000,5.3,5.3,5.3,5.3,4270745,22634948,365,0
SH600018,20140905,104100,5.3,5.3,5.3,5.3,2450049,12985260,377,0
SH600018,20140905,104200,5.3,5.3,5.3,5.3,1033543,5477778,227,0
SH600018,20140905,104300,5.3,5.3,5.3,5.3,2567600,13608280,240,0
SH600018,20140905,104400,5.3,5.3,5.3,5.3,1240084,6572445,216,0
SH600018,20140905,104500,5.3,5.3,5.3,5.3,1177090,6238577,192,0
SH600018,20140905,104600,5.3,5.3,5.3,5.3,732915,3884449,173,0
SH600018,20140905,104700,5.3,5.3,5.3,5.3,1194730,6332069,174,0
SH600018,20140905,104800,5.3,5.3,5.3,5.3,601482,3187855,168,0
SH600018,20140905,104900,5.3,5.3,5.3,5.3,603411,3198078,168,0
SH600018,20140905,105000,5.3,5.3,5.3,5.3,755114,4002105,190,0
SH600018,20140905,105100,5.3,5.3,5.3,5.3,401650,2128745,125,0
SH600018,20140905,105200,5.3,5.3,5.3,5.3,429673,2277266,121,0
SH600018,20140905,105300,5.3,5.3,5.3,5.3,388943,2061398,133,0
SH600018,20140905,105400,5.3,5.3,5.3,5.3,362031,1918765,111,0
SH600018,20140905,105500,5.3,5.3,5.3,5.3,375663,1991014,125,0
SH600018,20140905,105600,5.3,5.3,5.3,5.3,727906,3857901,74,0
SH600018,20140905,105700,5.3,5.3,5.3,5.3,214200,1135260,75,0
SH600018,20140905,105800,5.3,5.3,5.3,5.3,240113,1272599,69,0
SH600018,20140905,105900,5.3,5.3,5.3,5.3,345813,1832809,76,0
SH600018,20140905,110000,5.3,5.3,5.3,5.3,224850,1191705,48,0
SH600018,20140905,110100,5.3,5.3,5.3,5.3,263263,1395294,92,0
SH600018,20140905,110200,5.3,5.3,5.3,5.3,279920,1483576,78,0
SH600018,20140905,110300,5.3,5.3,5.3,5.3,362863,1923174,112,0
SH600018,20140905,110400,5.3,5.3,5.3,5.3,290762,1541039,65,0
SH600018,20140905,110500,5.3,5.3,5.3,5.3,253463,1343353,101,0
SH600018,20140905,110600,5.3,5.3,5.3,5.3,130620,692286,73,0
SH600018,20140905,110700,5.3,5.3,5.3,5.3,279173,1479617,77,0
SH600018,20140905,110800,5.3,5.3,5.3,5.3,175100,928030,46,0
SH600018,20140905,110900,5.3,5.3,5.3,5.3,299363,1586624,59,0
SH600018,20140905,111000,5.3,5.3,5.3,5.3,183163,970764,53,0
SH600018,20140905,111100,5.3,5.3,5.3,5.3,96401,510925,44,0
SH600018,20140905,111200,5.3,5.3,5.3,5.3,175463,929954,47,0
SH600018,20140905,111300,5.3,5.3,5.3,5.3,144763,767244,43,0
SH600018,20140905,111400,5.3,5.3,5.3,5.3,103800,550140,54,0
SH600018,20140905,111500,5.3,5.3,5.3,5.3,119163,631564,44,0
SH600018,20140905,111600,5.3,5.3,5.3,5.3,240113,1272599,44,0
SH600018,20140905,111700,5.3,5.3,5.3,5.3,191201,1013365,48,0
SH600018,20140905,111800,5.3,5.3,5.3,5.3,559143,2963458,48,0
SH600018,20140905,111900,5.3,5.3,5.3,5.3,792880,4202264,83,0
SH600018,20140905,112000,5.3,5.3,5.3,5.3,314222,1665377,79,0
SH600018,20140905,112100,5.3,5.3,5.3,5.3,1494617,7921470,93,0
SH600018,20140905,112200,5.3,5.3,5.3,5.3,3154668,16719740,469,0
SH600018,20140905,112300,5.29,5.3,5.3,5.29,11526833,61090256,1525,0
SH600018,20140905,112400,5.29,5.28,5.3,5.26,3819280,20207421,746,0
SH600018,20140905,112500,5.29,5.3,5.3,5.29,4157717,22011118,948,0
SH600018,20140905,112600,5.29,5.29,5.3,5.29,3971465,21027188,908,0
SH600018,20140905,112700,5.29,5.29,5.29,5.28,3018917,15952706,508,0
SH600018,20140905,112800,5.25,5.29,5.29,5.25,1864283,9834513,534,0
SH600018,20140905,112900,5.23,5.25,5.25,5.23,2091300,10961546,580,0
SH600018,20140905,130000,5.27,5.23,5.27,5.22,6905126,36161090,2512,0
SH600018,20140905,130100,5.28,5.27,5.29,5.26,3234888,17088215,679,0
SH600018,20140905,130200,5.29,5.29,5.3,5.28,2455646,12985813,657,0
SH600018,20140905,130300,5.29,5.29,5.3,5.29,2200992,11649933,652,0
SH600018,20140905,130400,5.27,5.29,5.29,5.25,1702004,8982110,366,0
SH600018,20140905,130500,5.27,5.27,5.27,5.26,906395,4771690,307,0
SH600018,20140905,130600,5.26,5.26,5.27,5.25,982709,5167616,286,0
SH600018,20140905,130700,5.25,5.26,5.26,5.25,642800,3377495,293,0
SH600018,20140905,130800,5.25,5.25,5.26,5.25,786350,4129714,258,0
SH600018,20140905,130900,5.25,5.25,5.26,5.25,1650646,8675246,448,0
SH600018,20140905,131000,5.26,5.25,5.27,5.25,922171,4849612,349,0
SH600018,20140905,131100,5.27,5.26,5.27,5.26,767285,4041327,297,0
SH600018,20140905,131200,5.29,5.27,5.29,5.26,2181851,11505081,547,0
SH600018,20140905,131300,5.29,5.28,5.29,5.28,3441123,18185711,830,0
SH600018,20140905,131400,5.28,5.29,5.3,5.28,1586935,8401133,556,0
SH600018,20140905,131500,5.29,5.28,5.29,5.28,676417,3573921,199,0
SH600018,20140905,131600,5.29,5.28,5.29,5.28,605018,3199178,242,0
SH600018,20140905,131700,5.28,5.28,5.29,5.28,1271765,6720218,389,0
SH600018,20140905,131800,5.28,5.28,5.28,5.27,354418,1870591,159,0
SH600018,20140905,131900,5.28,5.27,5.29,5.27,972049,5132596,243,0
SH600018,20140905,132000,5.29,5.28,5.29,5.28,963018,5090027,263,0
SH600018,20140905,132100,5.29,5.28,5.29,5.28,602837,3186458,281,0
SH600018,20140905,132200,5.29,5.28,5.29,5.28,448118,2368884,233,0
SH600018,20140905,132300,5.28,5.28,5.29,5.28,652117,3447656,217,0
SH600018,20140905,132400,5.29,5.28,5.29,5.28,1951967,10321409,558,0
SH600018,20140905,132500,5.3,5.29,5.3,5.29,1507167,7981715,383,0
SH600018,20140905,132600,5.29,5.3,5.3,5.29,827711,4381872,289,0
SH600018,20140905,132700,5.3,5.29,5.3,5.29,883917,4682459,257,0
SH600018,20140905,132800,5.3,5.29,5.3,5.29,1207018,6394543,398,0
SH600018,20140905,132900,5.3,5.29,5.3,5.29,713817,3779821,279,0
SH600018,20140905,133000,5.29,5.29,5.3,5.29,1045018,5531494,324,0
SH600018,20140905,133100,5.3,5.29,5.3,5.29,515517,2728391,204,0
SH600018,20140905,133200,5.3,5.29,5.3,5.29,650818,3446256,187,0
SH600018,20140905,133300,5.29,5.29,5.3,5.29,1532117,8113169,462,0
SH600018,20140905,133400,5.29,5.29,5.3,5.29,683863,3622956,203,0
SH600018,20140905,133500,5.29,5.29,5.3,5.29,1040717,5514579,344,0
SH600018,20140905,133600,5.3,5.3,5.3,5.29,6211000,32916039,1627,0
SH600018,20140905,133700,5.3,5.3,5.3,5.3,11490800,60900132,3694,0
SH600018,20140905,133800,5.3,5.3,5.3,5.3,1728870,9162997,574,0
SH600018,20140905,133900,5.3,5.3,5.3,5.3,864756,4583206,231,0
SH600018,20140905,134000,5.3,5.3,5.3,5.3,3702779,19624729,697,0
SH600018,20140905,134100,5.3,5.3,5.3,5.29,740665,3924724,277,0
SH600018,20140905,134200,5.3,5.29,5.3,5.29,563600,2985970,211,0
SH600018,20140905,134300,5.3,5.3,5.3,5.29,1339700,7099499,473,0
SH600018,20140905,134400,5.3,5.3,5.3,5.29,1306307,6922188,448,0
SH600018,20140905,134500,5.3,5.3,5.3,5.3,389900,2066470,233,0
SH600018,20140905,134600,5.3,5.3,5.3,5.3,486900,2580570,241,0
SH600018,20140905,134700,5.3,5.3,5.3,5.29,1363500,7225956,311,0
SH600018,20140905,134800,5.3,5.3,5.3,5.29,566277,3000918,306,0
SH600018,20140905,134900,5.3,5.3,5.3,5.3,550950,2920035,243,0
SH600018,20140905,135000,5.3,5.3,5.3,5.3,629800,3337940,279,0
SH600018,20140905,135100,5.3,5.3,5.3,5.3,579173,3069612,215,0
SH600018,20140905,135200,5.3,5.3,5.3,5.3,460800,2442234,242,0
SH600018,20140905,135300,5.3,5.3,5.3,5.3,483960,2564988,184,0
SH600018,20140905,135400,5.3,5.3,5.3,5.3,470567,2493953,217,0
SH600018,20140905,135500,5.3,5.3,5.3,5.29,362400,1920237,221,0
SH600018,20140905,135600,5.3,5.3,5.3,5.29,581100,3078545,271,0
SH600018,20140905,135700,5.3,5.3,5.3,5.3,1087881,5765395,231,0
SH600018,20140905,135800,5.3,5.3,5.3,5.3,668787,3544571,102,0
SH600018,20140905,135900,5.3,5.3,5.3,5.3,614283,3255700,148,0
SH600018,20140905,140000,5.3,5.3,5.3,5.3,301700,1599010,96,0
SH600018,20140905,140100,5.3,5.3,5.3,5.3,265235,1405746,70,0
SH600018,20140905,140200,5.3,5.3,5.3,5.3,385554,2043436,80,0
SH600018,20140905,140300,5.3,5.3,5.3,5.3,736035,3900985,151,0
SH600018,20140905,140400,5.3,5.3,5.3,5.3,390938,2071972,155,0
SH600018,20140905,140500,5.3,5.3,5.3,5.3,293985,1558120,132,0
SH600018,20140905,140600,5.3,5.3,5.3,5.3,225634,1195861,126,0
SH600018,20140905,140700,5.3,5.3,5.3,5.3,349135,1850415,132,0
SH600018,20140905,140800,5.3,5.3,5.3,5.3,200234,1061240,100,0
SH600018,20140905,140900,5.3,5.3,5.3,5.3,286835,1520226,155,0
SH600018,20140905,141000,5.3,5.3,5.3,5.3,408539,2165229,164,0
SH600018,20140905,141100,5.3,5.3,5.3,5.29,595434,3155448,189,0
SH600018,20140905,141200,5.3,5.3,5.3,5.29,471543,2498881,203,0
SH600018,20140905,141300,5.3,5.3,5.3,5.3,354134,1876910,172,0
SH600018,20140905,141400,5.3,5.3,5.3,5.3,227135,1203816,93,0
SH600018,20140905,141500,5.3,5.3,5.3,5.3,87534,463930,49,0
SH600018,20140905,141600,5.3,5.3,5.3,5.3,152045,805838,54,0
SH600018,20140905,141700,5.3,5.3,5.3,5.3,328135,1739116,34,0
SH600018,20140905,141800,5.3,5.3,5.3,5.3,92734,491490,32,0
SH600018,20140905,141900,5.3,5.3,5.3,5.3,236535,1253635,50,0
SH600018,20140905,142000,5.3,5.3,5.3,5.3,94285,499711,43,0
SH600018,20140905,142100,5.3,5.3,5.3,5.3,106735,565695,60,0
SH600018,20140905,142200,5.3,5.3,5.3,5.3,253434,1343201,55,0
SH600018,20140905,142300,5.3,5.3,5.3,5.3,99135,525415,52,0
SH600018,20140905,142400,5.3,5.3,5.3,5.3,79734,422590,35,0
SH600018,20140905,142500,5.3,5.3,5.3,5.3,61435,325606,41,0
SH600018,20140905,142600,5.3,5.3,5.3,5.3,200235,1061245,62,0
SH600018,20140905,142700,5.3,5.3,5.3,5.3,34934,185151,28,0
SH600018,20140905,142800,5.3,5.3,5.3,5.3,53735,284795,34,0
SH600018,20140905,142900,5.3,5.3,5.3,5.3,47334,250870,27,0
SH600018,20140905,143000,5.3,5.3,5.3,5.3,69635,369066,38,0
SH600018,20140905,143100,5.3,5.3,5.3,5.3,138244,732693,58,0
SH600018,20140905,143200,5.3,5.3,5.3,5.3,38435,203705,24,0
SH600018,20140905,143300,5.3,5.3,5.3,5.3,145633,771855,44,0
SH600018,20140905,143400,5.3,5.3,5.3,5.3,65434,346801,50,0
SH600018,20140905,143500,5.3,5.3,5.3,5.3,42685,226230,36,0
SH600018,20140905,143600,5.3,5.3,5.3,5.3,113935,603856,24,0
SH600018,20140905,143700,5.3,5.3,5.3,5.3,69635,369065,26,0
SH600018,20140905,143800,5.3,5.3,5.3,5.3,133984,710115,35,0
SH600018,20140905,143900,5.3,5.3,5.3,5.3,152835,810026,32,0
SH600018,20140905,144000,5.3,5.3,5.3,5.3,69434,368000,42,0
SH600018,20140905,144100,5.3,5.3,5.3,5.3,129535,686535,33,0
SH600018,20140905,144200,5.3,5.3,5.3,5.3,69852,370216,32,0
SH600018,20140905,144300,5.3,5.3,5.3,5.3,152550,808515,48,0
SH600018,20140905,144400,5.3,5.3,5.3,5.3,76200,403860,38,0
SH600018,20140905,144500,5.3,5.3,5.3,5.3,155900,826270,27,0
SH600018,20140905,144600,5.3,5.3,5.3,5.3,94700,501910,28,0
SH600018,20140905,144700,5.3,5.3,5.3,5.3,56300,298390,26,0
SH600018,20140905,144800,5.3,5.3,5.3,5.3,59300,314290,29,0
SH600018,20140905,144900,5.3,5.3,5.3,5.3,61801,327545,31,0
SH600018,20140905,145000,5.3,5.3,5.3,5.3,104301,552796,44,0
SH600018,20140905,145100,5.3,5.3,5.3,5.3,485110,2571083,143,0
SH600018,20140905,145200,5.3,5.3,5.3,5.3,74497,394834,34,0
SH600018,20140905,145300,5.3,5.3,5.3,5.3,37900,200870,26,0
SH600018,20140905,145400,5.3,5.3,5.3,5.3,47800,253340,27,0
SH600018,20140905,145500,5.3,5.3,5.3,5.3,90100,477530,30,0
SH600018,20140905,145600,5.3,5.3,5.3,5.3,33400,177020,24,0
SH600018,20140905,145700,5.3,5.3,5.3,5.3,26700,141510,30,0
SH600018,20140905,145800,5.3,5.3,5.3,5.3,45800,242740,48,0
SH600018,20140905,145900,5.3,5.3,5.3,5.3,35870,190111,39,0
