Symbol,Date,Time,Close,Open,High,Low,Volume,Amount,MatchItem,Interest
SZ300276,20150429,93000,17.8,17.56,17.8,17.4,128102,2254185,125,0
SZ300276,20150429,93100,17.86,17.79,17.86,17.77,94320,1678190,70,0
SZ300276,20150429,93200,17.95,17.88,17.95,17.85,102700,1835444,77,0
SZ300276,20150429,93300,18.04,17.95,18.04,17.95,117300,2109882,119,0
SZ300276,20150429,93400,18.15,18.05,18.16,18.0,177700,3219321,152,0
SZ300276,20150429,93500,18.0,18.01,18.12,18.0,109200,1967887,103,0
SZ300276,20150429,93600,17.95,18.0,18.0,17.95,86100,1548074,76,0
SZ300276,20150429,93700,17.95,17.98,18.09,17.95,84200,1514393,84,0
SZ300276,20150429,93800,18.09,17.96,18.13,17.96,106300,1923804,77,0
SZ300276,20150429,93900,18.12,18.1,18.14,18.05,117300,2124961,138,0
SZ300276,20150429,94000,18.18,18.14,18.18,18.14,116800,2120495,123,0
SZ300276,20150429,94100,18.3,18.17,18.35,18.17,136322,2485938,155,0
SZ300276,20150429,94200,18.46,18.36,18.5,18.36,238900,4407326,196,0
SZ300276,20150429,94300,18.55,18.46,18.6,18.44,293157,5435993,289,0
SZ300276,20150429,94400,18.37,18.55,18.55,18.37,138043,2550820,124,0
SZ300276,20150429,94500,18.32,18.39,18.39,18.28,98300,1802621,100,0
SZ300276,20150429,94600,18.37,18.33,18.38,18.3,80400,1474191,84,0
SZ300276,20150429,94700,18.45,18.38,18.48,18.38,73701,1358854,96,0
SZ300276,20150429,94800,18.45,18.48,18.48,18.42,120700,2229743,124,0
SZ300276,20150429,94900,18.42,18.42,18.45,18.42,44800,825891,65,0
SZ300276,20150429,95000,18.5,18.44,18.5,18.43,110600,2041669,95,0
SZ300276,20150429,95100,18.6,18.51,18.6,18.51,141057,2617074,178,0
SZ300276,20150429,95200,18.75,18.6,18.77,18.6,263400,4913188,190,0
SZ300276,20150429,95300,18.85,18.75,18.85,18.75,247600,4653439,200,0
SZ300276,20150429,95400,18.87,18.85,18.95,18.82,288700,5446366,247,0
SZ300276,20150429,95500,18.81,18.84,18.94,18.8,123248,2322989,137,0
SZ300276,20150429,95600,18.76,18.81,18.81,18.75,155252,2915630,130,0
SZ300276,20150429,95700,18.81,18.74,18.82,18.7,181948,3415271,129,0
SZ300276,20150429,95800,19.1,18.82,19.21,18.81,636500,12078461,495,0
SZ300276,20150429,95900,19.37,19.22,19.37,19.22,1353152,26191832,725,0
SZ300276,20150429,100000,19.37,19.37,19.37,19.37,336010,6508514,196,0
SZ300276,20150429,100100,19.37,19.37,19.37,19.37,242601,4699181,103,0
SZ300276,20150429,100200,19.37,19.37,19.37,19.37,102176,1979149,72,0
SZ300276,20150429,100300,19.37,19.37,19.37,19.37,101600,1967992,59,0
SZ300276,20150429,100400,19.37,19.37,19.37,19.37,66700,1291979,33,0
SZ300276,20150429,100500,19.37,19.37,19.37,19.37,103400,2002858,41,0
SZ300276,20150429,100600,19.37,19.37,19.37,19.37,51800,1003366,24,0
SZ300276,20150429,100700,19.37,19.37,19.37,19.37,55000,1065350,26,0
SZ300276,20150429,100800,19.37,19.37,19.37,19.37,60800,1177696,31,0
SZ300276,20150429,100900,19.37,19.37,19.37,19.37,17100,331227,20,0
SZ300276,20150429,101000,19.37,19.37,19.37,19.37,51700,1001429,25,0
SZ300276,20150429,101100,19.37,19.37,19.37,19.37,102900,1993173,54,0
SZ300276,20150429,101200,19.37,19.37,19.37,19.37,47100,912327,36,0
SZ300276,20150429,101300,19.37,19.37,19.37,19.37,273742,5302383,57,0
SZ300276,20150429,101400,19.37,19.37,19.37,19.37,204450,3960196,65,0
SZ300276,20150429,101500,19.37,19.37,19.37,19.37,70600,1367522,45,0
SZ300276,20150429,101600,19.37,19.37,19.37,19.37,29600,573352,21,0
SZ300276,20150429,101700,19.37,19.37,19.37,19.37,44500,861965,18,0
SZ300276,20150429,101800,19.37,19.37,19.37,19.37,23100,447447,15,0
SZ300276,20150429,101900,19.37,19.37,19.37,19.37,80900,1567033,23,0
SZ300276,20150429,102000,19.37,19.37,19.37,19.37,28300,548171,20,0
SZ300276,20150429,102100,19.37,19.37,19.37,19.37,15900,307983,11,0
SZ300276,20150429,102200,19.37,19.37,19.37,19.37,25000,484250,14,0
SZ300276,20150429,102300,19.37,19.37,19.37,19.37,32200,623714,9,0
SZ300276,20150429,102400,19.37,19.37,19.37,19.37,23200,449384,15,0
SZ300276,20150429,102500,19.37,19.37,19.37,19.37,13100,253747,16,0
SZ300276,20150429,102600,19.37,19.37,19.37,19.37,15200,294424,12,0
SZ300276,20150429,102700,19.37,19.37,19.37,19.37,30800,596596,13,0
SZ300276,20150429,102800,19.37,19.37,19.37,19.37,17600,340912,8,0
SZ300276,20150429,102900,19.37,19.37,19.37,19.37,6900,133653,4,0
SZ300276,20150429,103000,19.37,19.37,19.37,19.37,23602,457171,10,0
SZ300276,20150429,103100,19.37,19.37,19.37,19.37,2100,40677,3,0
SZ300276,20150429,103200,19.37,19.37,19.37,19.37,9800,189826,8,0
SZ300276,20150429,103300,19.37,19.37,19.37,19.37,11000,213070,4,0
SZ300276,20150429,103400,19.37,19.37,19.37,19.37,5000,96850,6,0
SZ300276,20150429,103500,19.37,19.37,19.37,19.37,9000,174330,8,0
SZ300276,20150429,103600,19.37,19.37,19.37,19.37,9400,182078,6,0
SZ300276,20150429,103700,19.37,19.37,19.37,19.37,28000,542360,22,0
SZ300276,20150429,103800,19.37,19.37,19.37,19.37,22900,443573,19,0
SZ300276,20150429,103900,19.37,19.37,19.37,19.37,70200,1359774,23,0
SZ300276,20150429,104000,19.37,19.37,19.37,19.37,48700,943319,25,0
SZ300276,20150429,104100,19.37,19.37,19.37,19.37,49300,954941,22,0
SZ300276,20150429,104200,19.37,19.37,19.37,19.37,20800,402896,12,0
SZ300276,20150429,104300,19.37,19.37,19.37,19.37,41900,811603,13,0
SZ300276,20150429,104400,19.37,19.37,19.37,19.37,5600,108472,6,0
SZ300276,20150429,104500,19.37,19.37,19.37,19.37,10000,193700,8,0
SZ300276,20150429,104600,19.37,19.37,19.37,19.37,4900,94913,6,0
SZ300276,20150429,104700,19.37,19.37,19.37,19.37,5700,110409,4,0
SZ300276,20150429,104800,19.37,19.37,19.37,19.37,600,11622,3,0
SZ300276,20150429,104900,19.37,19.37,19.37,19.37,3600,69732,4,0
SZ300276,20150429,105000,19.37,19.37,19.37,19.37,700,13559,2,0
SZ300276,20150429,105100,19.37,19.37,19.37,19.37,4700,91039,6,0
SZ300276,20150429,105200,19.37,19.37,19.37,19.37,6400,123968,7,0
SZ300276,20150429,105300,19.37,19.37,19.37,19.37,32020,620227,9,0
SZ300276,20150429,105400,19.37,19.37,19.37,19.37,4400,85228,3,0
SZ300276,20150429,105500,19.37,19.37,19.37,19.37,8500,164645,9,0
SZ300276,20150429,105600,19.37,19.37,19.37,19.37,3000,58110,5,0
SZ300276,20150429,105700,19.37,19.37,19.37,19.37,3000,58110,5,0
SZ300276,20150429,105800,19.37,19.37,19.37,19.37,3300,63921,4,0
SZ300276,20150429,105900,19.37,19.37,19.37,19.37,2900,56173,3,0
SZ300276,20150429,110000,19.37,19.37,19.37,19.37,9200,178204,6,0
SZ300276,20150429,110100,19.37,19.37,19.37,19.37,3700,71669,4,0
SZ300276,20150429,110200,19.37,19.37,19.37,19.37,3000,58110,4,0
SZ300276,20150429,110300,19.37,19.37,19.37,19.37,6300,122031,2,0
SZ300276,20150429,110400,19.37,19.37,19.37,19.37,5200,100724,5,0
SZ300276,20150429,110500,19.37,19.37,19.37,19.37,12100,234377,3,0
SZ300276,20150429,110600,19.37,19.37,19.37,19.37,1500,29055,3,0
SZ300276,20150429,110700,19.37,19.37,19.37,19.37,3500,67795,4,0
SZ300276,20150429,110800,19.37,19.37,19.37,19.37,9400,182078,5,0
SZ300276,20150429,110900,19.37,19.37,19.37,19.37,3300,63921,1,0
SZ300276,20150429,111000,19.37,19.37,19.37,19.37,4000,77480,4,0
SZ300276,20150429,111100,19.37,19.37,19.37,19.37,300,5811,1,0
SZ300276,20150429,111200,19.37,19.37,19.37,19.37,1500,29055,1,0
SZ300276,20150429,111300,19.37,19.37,19.37,19.37,2600,50362,3,0
SZ300276,20150429,111400,19.37,19.37,19.37,19.37,5800,112346,6,0
SZ300276,20150429,111500,19.37,19.37,19.37,19.37,2400,46488,2,0
SZ300276,20150429,111600,19.37,19.37,19.37,19.37,1700,32929,2,0
SZ300276,20150429,111700,19.37,19.37,19.37,19.37,1900,36803,2,0
SZ300276,20150429,111800,19.37,19.37,19.37,19.37,500,9685,1,0
SZ300276,20150429,112000,19.37,19.37,19.37,19.37,2900,56173,4,0
SZ300276,20150429,112100,19.37,19.37,19.37,19.37,800,15496,3,0
SZ300276,20150429,112200,19.37,19.37,19.37,19.37,2800,54236,3,0
SZ300276,20150429,112300,19.37,19.37,19.37,19.37,6600,127842,2,0
SZ300276,20150429,112400,19.37,19.37,19.37,19.37,6000,116220,2,0
SZ300276,20150429,112500,19.37,19.37,19.37,19.37,1000,19370,1,0
SZ300276,20150429,112600,19.37,19.37,19.37,19.37,900,17433,2,0
SZ300276,20150429,112700,19.37,19.37,19.37,19.37,1500,29055,2,0
SZ300276,20150429,112800,19.37,19.37,19.37,19.37,8400,162708,1,0
SZ300276,20150429,112900,19.37,19.37,19.37,19.37,3000,58110,2,0
SZ300276,20150429,130000,19.37,19.37,19.37,19.37,51020,988258,32,0
SZ300276,20150429,130100,19.37,19.37,19.37,19.37,5500,106535,4,0
SZ300276,20150429,130200,19.37,19.37,19.37,19.37,1200,23244,2,0
SZ300276,20150429,130300,19.37,19.37,19.37,19.37,2300,44551,2,0
SZ300276,20150429,130400,19.37,19.37,19.37,19.37,1300,25181,3,0
SZ300276,20150429,130500,19.37,19.37,19.37,19.37,9100,176267,3,0
SZ300276,20150429,130600,19.37,19.37,19.37,19.37,1600,30992,4,0
SZ300276,20150429,130700,19.37,19.37,19.37,19.37,2900,56173,1,0
SZ300276,20150429,130800,19.37,19.37,19.37,19.37,1100,21307,1,0
SZ300276,20150429,130900,19.37,19.37,19.37,19.37,1300,25181,3,0
SZ300276,20150429,131000,19.37,19.37,19.37,19.37,7000,135590,4,0
SZ300276,20150429,131100,19.37,19.37,19.37,19.37,500,9685,1,0
SZ300276,20150429,131200,19.37,19.37,19.37,19.37,1100,21307,1,0
SZ300276,20150429,131300,19.37,19.37,19.37,19.37,1100,21307,2,0
SZ300276,20150429,131400,19.37,19.37,19.37,19.37,7300,141401,4,0
SZ300276,20150429,131500,19.37,19.37,19.37,19.37,3200,61984,2,0
SZ300276,20150429,131600,19.37,19.37,19.37,19.37,4363,84511,4,0
SZ300276,20150429,131700,19.37,19.37,19.37,19.37,500,9685,1,0
SZ300276,20150429,131800,19.37,19.37,19.37,19.37,6500,125905,3,0
SZ300276,20150429,131900,19.37,19.37,19.37,19.37,4500,87165,5,0
SZ300276,20150429,132000,19.37,19.37,19.37,19.37,13700,265369,7,0
SZ300276,20150429,132100,19.37,19.37,19.37,19.37,4600,89102,5,0
SZ300276,20150429,132200,19.37,19.37,19.37,19.37,3000,58110,3,0
SZ300276,20150429,132300,19.37,19.37,19.37,19.37,2300,44551,3,0
SZ300276,20150429,132400,19.37,19.37,19.37,19.37,9400,182078,5,0
SZ300276,20150429,132500,19.37,19.37,19.37,19.37,2000,38740,5,0
SZ300276,20150429,132600,19.37,19.37,19.37,19.37,8300,160771,3,0
SZ300276,20150429,132700,19.37,19.37,19.37,19.37,1700,32929,3,0
SZ300276,20150429,132800,19.37,19.37,19.37,19.37,2000,38740,1,0
SZ300276,20150429,132900,19.37,19.37,19.37,19.37,500,9685,1,0
SZ300276,20150429,133000,19.37,19.37,19.37,19.37,300,5811,1,0
SZ300276,20150429,133100,19.37,19.37,19.37,19.37,100,1937,1,0
SZ300276,20150429,133200,19.37,19.37,19.37,19.37,200,3874,1,0
SZ300276,20150429,133300,19.37,19.37,19.37,19.37,500,9685,2,0
SZ300276,20150429,133400,19.37,19.37,19.37,19.37,1000,19370,3,0
SZ300276,20150429,133500,19.37,19.37,19.37,19.37,1100,21307,2,0
SZ300276,20150429,133600,19.37,19.37,19.37,19.37,1300,25181,2,0
SZ300276,20150429,133700,19.37,19.37,19.37,19.37,500,9685,2,0
SZ300276,20150429,133900,19.37,19.37,19.37,19.37,1000,19370,1,0
SZ300276,20150429,134000,19.37,19.37,19.37,19.37,1500,29055,4,0
SZ300276,20150429,134100,19.37,19.37,19.37,19.37,1300,25181,1,0
SZ300276,20150429,134200,19.37,19.37,19.37,19.37,2,39,1,0
SZ300276,20150429,134300,19.37,19.37,19.37,19.37,1200,23244,3,0
SZ300276,20150429,134400,19.37,19.37,19.37,19.37,2000,38740,1,0
SZ300276,20150429,134500,19.37,19.37,19.37,19.37,200,3874,1,0
SZ300276,20150429,134600,19.37,19.37,19.37,19.37,3000,58110,2,0
SZ300276,20150429,134800,19.37,19.37,19.37,19.37,4900,94913,4,0
SZ300276,20150429,134900,19.37,19.37,19.37,19.37,200,3874,1,0
SZ300276,20150429,135000,19.37,19.37,19.37,19.37,1000,19370,2,0
SZ300276,20150429,135100,19.37,19.37,19.37,19.37,3000,58110,1,0
SZ300276,20150429,135500,19.37,19.37,19.37,19.37,2100,40677,2,0
SZ300276,20150429,135600,19.37,19.37,19.37,19.37,1000,19370,1,0
SZ300276,20150429,135700,19.37,19.37,19.37,19.37,12000,232440,4,0
SZ300276,20150429,135800,19.37,19.37,19.37,19.37,23000,445510,4,0
SZ300276,20150429,135900,19.37,19.37,19.37,19.37,5100,98787,7,0
SZ300276,20150429,140000,19.37,19.37,19.37,19.37,3100,60047,4,0
SZ300276,20150429,140100,19.37,19.37,19.37,19.37,4400,85228,4,0
SZ300276,20150429,140200,19.37,19.37,19.37,19.37,2300,44551,5,0
SZ300276,20150429,140300,19.37,19.37,19.37,19.37,1800,34866,1,0
SZ300276,20150429,140400,19.37,19.37,19.37,19.37,300,5811,1,0
SZ300276,20150429,140500,19.37,19.37,19.37,19.37,6800,131716,3,0
SZ300276,20150429,140600,19.37,19.37,19.37,19.37,300,5811,1,0
SZ300276,20150429,140700,19.37,19.37,19.37,19.37,15000,290550,5,0
SZ300276,20150429,140800,19.37,19.37,19.37,19.37,1000,19370,1,0
SZ300276,20150429,140900,19.37,19.37,19.37,19.37,2000,38740,1,0
SZ300276,20150429,141000,19.37,19.37,19.37,19.37,6000,116220,4,0
SZ300276,20150429,141200,19.37,19.37,19.37,19.37,2700,52299,4,0
SZ300276,20150429,141300,19.37,19.37,19.37,19.37,9400,182078,5,0
SZ300276,20150429,141400,19.37,19.37,19.37,19.37,202,3913,3,0
SZ300276,20150429,141500,19.37,19.37,19.37,19.37,100,1937,1,0
SZ300276,20150429,141600,19.37,19.37,19.37,19.37,4700,91039,2,0
SZ300276,20150429,141700,19.37,19.37,19.37,19.37,1300,25181,2,0
SZ300276,20150429,141800,19.37,19.37,19.37,19.37,400,7748,1,0
SZ300276,20150429,141900,19.37,19.37,19.37,19.37,100,1937,1,0
SZ300276,20150429,142200,19.37,19.37,19.37,19.37,2300,44551,3,0
SZ300276,20150429,142300,19.37,19.37,19.37,19.37,19800,383526,4,0
SZ300276,20150429,142400,19.37,19.37,19.37,19.37,2400,46488,2,0
SZ300276,20150429,142500,19.37,19.37,19.37,19.37,6100,118157,2,0
SZ300276,20150429,142600,19.37,19.37,19.37,19.37,3000,58110,2,0
SZ300276,20150429,142700,19.37,19.37,19.37,19.37,2300,44551,3,0
SZ300276,20150429,142800,19.37,19.37,19.37,19.37,6200,120094,6,0
SZ300276,20150429,142900,19.37,19.37,19.37,19.37,2100,40677,2,0
SZ300276,20150429,143000,19.37,19.37,19.37,19.37,20100,389337,2,0
SZ300276,20150429,143100,19.37,19.37,19.37,19.37,2500,48425,1,0
SZ300276,20150429,143200,19.37,19.37,19.37,19.37,2100,40677,2,0
SZ300276,20150429,143300,19.37,19.37,19.37,19.37,3000,58110,2,0
SZ300276,20150429,143700,19.37,19.37,19.37,19.37,1000,19370,2,0
SZ300276,20150429,143800,19.37,19.37,19.37,19.37,3900,75543,1,0
SZ300276,20150429,143900,19.37,19.37,19.37,19.37,2000,38740,1,0
SZ300276,20150429,144000,19.37,19.37,19.37,19.37,200,3874,1,0
SZ300276,20150429,144100,19.37,19.37,19.37,19.37,8700,168519,6,0
SZ300276,20150429,144200,19.37,19.37,19.37,19.37,1100,21307,2,0
SZ300276,20150429,144300,19.37,19.37,19.37,19.37,6504,125982,7,0
SZ300276,20150429,144400,19.37,19.37,19.37,19.37,7300,141401,4,0
SZ300276,20150429,144500,19.37,19.37,19.37,19.37,2600,50362,3,0
SZ300276,20150429,144600,19.37,19.37,19.37,19.37,1100,21307,2,0
SZ300276,20150429,144700,19.37,19.37,19.37,19.37,2100,40677,2,0
SZ300276,20150429,144900,19.37,19.37,19.37,19.37,800,15496,2,0
SZ300276,20150429,145000,19.37,19.37,19.37,19.37,900,17433,2,0
SZ300276,20150429,145100,19.37,19.37,19.37,19.37,400,7748,1,0
SZ300276,20150429,145200,19.37,19.37,19.37,19.37,400,7748,1,0
SZ300276,20150429,145300,19.37,19.37,19.37,19.37,2800,54236,2,0
SZ300276,20150429,145400,19.37,19.37,19.37,19.37,1900,36803,3,0
SZ300276,20150429,145500,19.37,19.37,19.37,19.37,3500,67795,5,0
SZ300276,20150429,145600,19.37,19.37,19.37,19.37,2800,54236,3,0
SZ300276,20150429,145900,19.37,19.37,19.37,19.37,16900,327353,16,0
